attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
certifi==2021.10.8; python_full_version >= "3.6.0"
charset-normalizer==2.0.11; python_version >= "3" and python_full_version >= "3.6.0"
click==8.0.3; python_version >= "3.7" and python_full_version >= "3.6.0"
colorama==0.4.4; python_full_version >= "3.6.2" and platform_system == "Windows" and python_full_version < "4.0.0" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7") and python_version >= "3.7"
commonmark==0.9.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
cycler==0.11.0; python_version >= "3.7"
filelock==3.4.2; python_version >= "3.7" and python_full_version >= "3.6.0"
fonttools==4.29.1; python_version >= "3.7"
huggingface-hub==0.4.0; python_full_version >= "3.6.0"
hypothesis==6.36.1; python_version >= "3.7"
idna==3.3; python_version >= "3.5" and python_full_version >= "3.6.0"
joblib==1.1.0; python_version >= "3.7" and python_full_version >= "3.6.0"
kiwisolver==1.3.2; python_version >= "3.7"
matplotlib==3.5.1; python_version >= "3.7"
more-itertools==8.12.0; python_version >= "3.5"
nameparser==1.1.1
nltk==3.7; python_version >= "3.7"
numpy==1.22.2; python_version >= "3.8" and python_full_version >= "3.6.0"
packaging==21.3; python_version >= "3.7" and python_full_version >= "3.6.0"
pillow==9.0.1; python_version >= "3.7"
pygments==2.11.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.5"
pyparsing==3.0.7; python_version >= "3.7" and python_full_version >= "3.6.0"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
pyyaml==6.0; python_version >= "3.6" and python_full_version >= "3.6.0"
regex==2022.1.18; python_full_version >= "3.6.0" and python_version >= "3.7"
requests==2.27.1; python_full_version >= "3.6.0"
rich==11.1.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
sacremoses==0.0.47; python_full_version >= "3.6.0"
scikit-learn==1.0.2; python_version >= "3.7"
scipy==1.6.1; python_version >= "3.7"
seqeval==1.2.2
setuptools-scm==6.4.2; python_version >= "3.7"
six==1.16.0; python_full_version >= "3.6.0" and python_version >= "3.7"
sortedcontainers==2.4.0; python_version >= "3.7"
threadpoolctl==3.1.0; python_version >= "3.7"
tokenizers==0.11.4; python_full_version >= "3.6.0"
tomli==2.0.0; python_version >= "3.7"
torch==1.10.2; python_full_version >= "3.6.2"
tqdm==4.62.3; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
transformers==4.16.2; python_full_version >= "3.6.0"
typing-extensions==4.0.1; python_version >= "3.6" and python_full_version >= "3.6.2"
urllib3==1.26.8; python_full_version >= "3.6.0" and python_version < "4"
